,title,address,price,bedroom,bathroom,floor,parking,property_id,property_face,build_year,views,area_covered,road_access,build_up_area,posted
0,"Tokha House(Residential) : House For Sale In Tokha, Kathmandu","Grande Tole, Tokha, Kathmandu","NPR. 3,50,00,000 Onwards",0,0,3,0,BN12544,East,N/A,193,6-1 Aana,13 Feet,N/A Aana,3 weeks ago
1,"New House For Sale At Puspalal Chowk Biratnagar For Sale : House For Sale In DDC Chowk, Biratnagar","Puspalal Chowk, Biratnagar, DDC Chowk, Biratnagar","NPR. 90,00,000 Onwards",3,1,1,1,BN12539,East,2021,138,10 Dhur,20 Feet / Gravelled,7 Dhur,3 weeks ago
2,"House For Sale In Tikathali, Lalitpur","Mahalaxmi-05, Tikathali, Tikathali, Lalitpur","NPR. 1,70,00,000",2,1,1,1,BN12537,North,N/A,142,0-3-1 Aana,13 Feet / Gravelled,785 Sq. Feet,3 weeks ago
3,"COmmercial Property At Ringroad : House For Sale In Ekantakuna, Lalitpur","Kusunti, Ekantakuna, Lalitpur","NPR. 3,20,00,000 Per Ropani",0,3,N/A,2,BN12534,North,N/A,182,0-3-3-2 Aana,94 Feet / Blacktopped,0-3-3-2 Aana,4 weeks ago
4,"House For Sale In Tarkeshwor, Kathmandu","Tarkeshor-5, Aryaltar, New Rangasala Basti, Goldhunga, Tarkeshwor, Kathmandu","NPR. 1,70,00,000 Onwards",5,2,2,1,BN12529,East,2079,172,3 Aana,10 Feet / Gravelled,3 Aana,1 month ago
5,"Bungalow For Sale In Gahanapokhari : House For Sale In Naxal, Kathmandu","Gahana Pokhari, Naxal, Kathmandu","NPR. 8,35,00,000 Onwards",4,4,3,0,BN12528,South East,N/A,247,9-3-1 Aana,13 Feet,2800 Sq. Feet,1 month ago
6,"House Sale In Chandragiri 7 : House For Sale In Chandragiri, Kathmandu","itakhel, Chandragiri, Kathmandu","NPR. 2,20,00,000",6,3,3,2,BN12522,East,2017,158,5 Aana,10 Feet / Paved,N/A Aana,1 month ago
7,"22 Aana Amazing Bungalow For SALE At Bhaisepati, Lalitpur : House For Sale In Bhaisepati, Lalitpur","Bhaisepati, Bhaisepati, Lalitpur","NPR. 18,70,00,000",0,0,N/A,0,BN12520,East,N/A,173,22 Aana,0 Feet,N/A Aana,1 month ago
8,"13 Aana Amazing Bungalow For Sale , Bhaisepati : House For Sale In Bhaisepati, Lalitpur","Bhaisepati, Bhaisepati, Lalitpur","NPR. 13,50,00,000",0,0,N/A,0,BN12519,South,N/A,114,13 Aana,16 Feet / Paved,N/A Aana,1 month ago
9,"House For Sale At Koteshwor. : House For Sale In Koteshwor, Kathmandu","Koteshwor 32, Koteshwor, Kathmandu","NPR. 2,70,00,000 Onwards",0,4,4,4,BN12511,East,N/A,128,4 Aana,12 Feet,1369 Sq. Feet,1 month ago
10,"House On Sale In Imadol : House For Sale In Imadol, Lalitpur","Near downtown, Imadol, Lalitpur","NPR. 2,80,00,000 Onwards",7,3,3,1,BN12491,North East,2022,187,3-2-2 Aana,18 Feet / Gravelled,2-3 Aana,1 month ago
11,"House On Sale In Tikathali : House For Sale In Tikathali, Lalitpur","Tikathali, Tikathali, Lalitpur","NPR. 3,50,00,000 Onwards",6,5,3,1,BN12490,North East,N/A,158,4 Aana,10 Feet,3 Aana,1 month ago
12,"House For Sale In Mahalaxmi Nagarpalika, Lalitpur","Changathali-7 Mahalaxmi Nagarpalika, Mahalaxmi Nagarpalika, Lalitpur","NPR. 1,80,00,000",4,3,3,1,BN12489,North,2073,127,3 Aana,13 Feet / Gravelled,990 Sq. Feet,1 month ago
13,"House For Sale In Mahalaxmi Nagarpalika, Lalitpur","Changathali-7 Lalitpur, Mahalaxmi Nagarpalika, Lalitpur","NPR. 1,80,00,000",4,3,3,1,BN12488,North,2073,100,3 Aana,13 Feet / Gravelled,990 Sq. Feet,1 month ago
14,"Bungalow : House For Sale In Maharajgunj, Kathmandu","Near Kanti Children Hospital, Maharajgunj, Kathmandu","NPR. 11,00,00,000",0,0,2.5,2,BN12483,South East,N/A,678,0-10-0-0 Aana,12 Feet / Blacktopped,N/A Aana,1 month ago
15,"House For Sale In Thamel, Kathmandu","Golkhupakha, Thamel, Thamel, Kathmandu","NPR. 2,60,00,000 Onwards",6,5,3,0,BN12481,East,2073,215,4 Aana,0 Feet / Alley,3.2 Aana,1 month ago
16,"4 Storey Residential Flat System House : House For Sale In Kalanki, Kathmandu","Kalanki Malpot, Kritipur-1, Kalanki, Kathmandu","NPR. 3,35,00,000 Total Price",8,5,4,0,BN12480,East,2065,180,0-4-0-0 Aana,8 Feet / Blacktopped,3200 Sq. Feet,1 month ago
17,"House For Sale : House For Sale In Chauthe, Pokhara","Pargati tole, Chauthe, Pokhara","NPR. 2,80,00,000",6,6,3,3,BN12478,North East,2023,257,133.30 Sq. Meter,20 Feet / Blacktopped,900 Sq. Feet,1 month ago
18,"House For Sale Nakhu : House For Sale In Nakkhu, Lalitpur","Aadinath marga, Nakkhu, Lalitpur","NPR. 3,60,00,000 Onwards",4,5,2,2,BN12465,South West,2076,270,0-4-1-0 Aana,13 Feet / Paved,856 Sq. Feet,2 months ago
19,"House On Sale In Ranibari : House For Sale In Ranibari, Kathmandu","Ranibari, Ranibari, Kathmandu","NPR. 2,20,00,000",9,4,3,0,BN12463,South East,2050,289,2.75 Aana,8 Feet / Gravelled,2.5 Aana,2 months ago
20,"House On Sale In Imadol : House For Sale In Imadol, Lalitpur","Near downtown, Imadol, Lalitpur","NPR. 2,80,00,000 Onwards",7,3,3,1,BN12491,North East,2022,188,3-2-2 Aana,18 Feet / Gravelled,2-3 Aana,1 month ago
